X0,X1,Y0-,Y1-
0.9818822817442234,2.059952242885152,[0.98188228 2.05995224],[-4.14027106  4.33132307]
2.420917368917432,1.681289808758967,[2.42091737 1.68128981],[-7.78347309  9.1707383 ]
0.1006798339588759,2.488608401139529,[0.10067983 2.4886084 ],[-5.12351547  7.22803994]
1.46244386096676,1.0695138898367198,[1.46244386 1.06951389],[-2.36047037  1.50128851]
2.8914453033955083,1.0206083973651021,[2.8914453 1.0206084],[-8.33640166 10.98008749]
2.7490989230767817,2.522589743694584,[2.74909892 2.52258974],[-12.84369192  17.29863047]
0.7251061259187447,1.7732305370595638,[0.72510613 1.77323054],[-2.5703878   2.34357754]
0.05740067964396618,1.0928565581389693,[0.05740068 1.09285656],[-0.1308546   0.09474611]
0.8974262719137541,2.1480479865947766,[0.89742627 2.14804799],[-4.31960282  4.74801962]
0.49891628605789373,0.6998894510074332,[0.49891629 0.69988945],[ 0.17272295 -0.92008607]
1.1817261914640484,0.026102202809697515,[1.18172619 0.0261022 ],[-0.30333637  0.37865944]
0.49304153381931703,0.9824085359301683,[0.49304153 0.98240854],[-0.16819973 -0.53446717]
1.754095277055431,2.346844231907897,[1.75409528 2.34684423],[-7.65091154  8.96717716]
3.0775258461650417,2.0045114233856243,[3.07752585 2.00451142],[-12.58747447  16.81438822]
0.5818279863888263,0.5897906078416089,[0.58182799 0.58979061],[ 0.41303261 -0.97048365]
2.233588527018629,1.2143998842052068,[2.23358853 1.21439988],[-5.47505039  6.03139275]
1.3644608590159686,1.1642575354379554,[1.36446086 1.16425754],[-2.18705919  1.3770613 ]
1.779759691811194,1.298315901213038,[1.77975969 1.2983159 ],[-3.93222092  3.55018629]
0.9393174630803696,2.9526635058164175,[0.93931746 2.95266351],[-8.57914212 11.41711621]
0.7099645997899722,0.36470983273617386,[0.7099646  0.36470983],[ 0.38876143 -0.87522287]
2.7884466416846374,3.103662114579924,[2.78844664 3.10366211],[-16.34254276  23.03208888]
0.48433669559530496,1.5892174584449592,[0.4843367  1.58921746],[-1.75811812  1.37328002]
3.131244247361155,0.5239805485427351,[3.13124425 0.52398055],[-9.16753857 12.84804271]
0.44211549499397895,0.27545309464730894,[0.44211549 0.27545309],[ 0.64137654 -0.89245614]
2.8937103377445776,2.049309476465464,[2.89371034 2.04930948],[-11.66393722  15.26041807]
2.551437664871864,0.036218984700282855,[2.55143766 0.03621898],[-5.41371392  7.84697865]
0.14936939699079907,0.14749956402699932,[0.1493694  0.14749956],[ 1.05542531 -0.50560325]
1.410084470666134,0.2676339308258831,[1.41008447 0.26763393],[-1.15898087  0.76449547]
1.585570831949058,2.650149981526695,[1.58557083 2.65014998],[-8.60713357 10.60321795]
1.0728946438957505,2.447052854960824,[1.07289464 2.44705285],[-6.04450333  7.23844619]
2.613440104000453,1.4082678751411375,[2.6134401  1.40826788],[-7.81868219  9.58315921]
2.188055379995906,1.0223094965517305,[2.18805538 1.0223095 ],[-4.75687699  5.24467635]
2.5664095553621844,1.145229726475572,[2.56640956 1.14522973],[-6.80721089  8.3727397 ]
1.4303310580962496,0.49664942121086536,[1.43033106 0.49664942],[-1.23320219  0.73105421]
2.7902299986450165,0.37619985567078007,[2.79023    0.37619986],[-6.98116844  9.52095984]
2.2319221186926894,0.07164187216676268,[2.23192212 0.07164187],[-3.8995011   5.36608982]
1.691113961537414,2.1643531155076747,[1.69111396 2.16435312],[-6.58169362  7.37764752]
2.0376407811804746,1.6069112681231783,[2.03764078 1.60691127],[-5.76478527  6.17918345]
2.7562294190169427,1.362907938935669,[2.75622942 1.36290794],[-8.40581577 10.6703626 ]
3.1367837216377588,1.4446563980038567,[3.13678372 1.4446564 ],[-10.84519262  14.69000821]
0.2734398739124346,2.8089802165103444,[0.27343987 2.80898022],[-6.96332232  9.76543826]
2.3501132922319132,1.7593512674036402,[2.35011329 1.75935127],[-7.68380956  9.01776962]
2.2817932092824775,0.7421646246350536,[2.28179321 0.74216462],[-4.7260258   5.46686149]
0.3377707242360533,0.5574043639342718,[0.33777072 0.55740436],[ 0.49924538 -0.9407728 ]
2.9272685647258476,2.4961139527845067,[2.92726856 2.49611395],[-13.76979287  18.7522072 ]
2.5181192231778895,2.7294748386478913,[2.51811922 2.72947484],[-12.71099198  17.08672651]
0.19497292151910164,0.06544960206053063,[0.19497292 0.0654496 ],[ 1.00294315 -0.43624887]
1.0515340700873486,2.818956591691636,[1.05153407 2.81895659],[-7.96808314 10.36349901]
3.0344147804436217,1.5014164923761972,[3.03441478 1.50141649],[-10.41377424  13.85218654]
3.1407845822474765,3.0740414726706846,[3.14078458 3.07404147],[-18.21573129  26.19886543]
2.0049254823290585,2.2446264098411253,[2.00492548 2.24462641],[-7.99603388  9.61704403]
0.07883580600114881,0.8452370411852667,[0.07883581 0.84523704],[ 0.28762691 -0.40686421]
2.5402695569671345,0.8822212736721792,[2.54026956 0.88222127],[-6.17190088  7.61758593]
2.8738140712861124,2.521410234990708,[2.87381407 2.52141023],[-13.56600577  18.44218517]
0.4918247563708082,2.2496432455745667,[0.49182476 2.24964325],[-4.39825478  5.12263664]
2.8212933987291495,0.22467257934619242,[2.8212934  0.22467258],[-6.98068659  9.92841646]
1.8007723629933354,2.0792780237860633,[1.80077236 2.07927802],[-6.52500985  7.37225563]
1.7914867005218797,1.1289620127315307,[1.7914867  1.12896201],[-3.57497163  3.12706222]
0.7668114131851561,0.7765664959446855,[0.76681141 0.7765665 ],[-0.09156618 -0.70464529]
3.0720690584442774,0.3030056949897548,[3.07206906 0.30300569],[-8.52964425 12.308692  ]
0.5827515703380294,2.60235920674171,[0.58275157 2.60235921],[-6.20462123  7.85352411]
3.0751419253337673,1.8847645086829634,[3.07514193 1.88476451],[-12.08980681  16.09785736]
0.36322200491885087,2.233296545376046,[0.363222   2.23329655],[-4.20416549  5.04605027]
0.23591358459607734,0.11228330614935429,[0.23591358 0.11228331],[ 0.99963712 -0.55986826]
2.840639434409503,2.8376027071577177,[2.84063943 2.83760271],[-15.02122518  20.88595876]
1.9021411364048944,1.2963277855283906,[1.90214114 1.29632779],[-4.39753463  4.20027542]
2.6701384088849793,2.443952516670066,[2.67013841 2.44395252],[-12.02652376  15.9769042 ]
0.31498223123001573,2.5722044495037815,[0.31498223 2.57220445],[-5.7524297   7.65652571]
1.0336382475803363,1.5091269661904692,[1.03363825 1.50912697],[-2.44418776  1.60621403]
1.5819540162220052,0.8100953697192936,[1.58195402 0.81009537],[-2.1310363   1.53356726]
2.110787142836295,0.6116684451556496,[2.11078714 0.61166845],[-3.84937716  4.21421012]
0.8800363997299219,2.0845941081877775,[0.8800364  2.08459411],[-4.02058193  4.31073231]
1.9446486596410633,1.5157753394613858,[1.94464866 1.51577534],[-5.11837116  5.23761858]
0.420610858744196,1.4205904159092357,[0.42061086 1.42059042],[-1.20563622  0.7075787 ]
2.435597373092166,0.7285451100249307,[2.43559737 0.72854511],[-5.4691031   6.59754012]
2.8365256908201566,0.5283971767838518,[2.83652569 0.52839718],[-7.4231895   9.92031741]
2.090351057559354,0.9546679763359857,[2.09035106 0.95466798],[-4.19684568  4.47187891]
1.821018088957052,2.906705473021126,[1.82101809 2.90670547],[-10.85419715  14.07464005]
1.2741039570591306,1.312518216510033,[1.27410396 1.31251822],[-2.24885441  1.51884558]
2.4183299655508184,1.9503191485274907,[2.41832997 1.95031915],[-8.66569819 10.56683098]
0.05564405229779127,2.0534058196063403,[0.05564405 2.05340582],[-3.12882029  4.2210437 ]
0.5015472336579748,1.1908216297107934,[0.50154723 1.19082163],[-0.57005546 -0.04552616]
0.0898217020921254,0.23681179214769146,[0.0898217  0.23681179],[ 1.02442757 -0.52497146]
3.0405784799846987,0.5077181440116153,[3.04057848 0.50771814],[-8.59092416 11.90919717]
3.0476146435732967,0.9228539662634678,[3.04761464 0.92285397],[-9.14039813 12.3382917 ]
1.3767615738138879,1.0272904952408393,[1.37676157 1.0272905 ],[-2.0181461   1.09349225]
0.03237968344412903,1.8121954123622452,[0.03237968 1.81219541],[-2.18915848  2.88105112]
1.0196333497699646,1.0898945007929595,[1.01963335 1.0898945 ],[-1.14137871  0.23598868]
0.74735967075746,1.4127140652371002,[0.74735967 1.41271407],[-1.5474688   0.78846754]
2.6502781088336316,3.049961905313193,[2.65027811 3.04996191],[-15.28267695  21.25200333]
2.8294306512318492,0.7643099368572613,[2.82943065 0.76430994],[-7.63700561  9.9922138 ]
0.4463651510477391,2.4818919786131373,[0.44636515 2.48189198],[-5.45472584  6.86154502]
2.3188148697608373,1.883801983070645,[2.31881487 1.88380198],[-7.9335526   9.44599092]
0.5102709042316792,0.684977619214506,[0.5102709  0.68497762],[ 0.20215997 -0.93135558]
3.0781270609675433,2.889927458724608,[3.07812706 2.88992746],[-16.73899973  23.7169848 ]
1.0042794304006286,2.228356843710216,[1.00427943 2.22835684],[-4.8859909   5.48303025]
2.2255396842793576,1.8123066198435478,[2.22553968 1.81230662],[-7.24357462  8.39927173]
1.21646745559204,2.0932439974453185,[1.21646746 2.093244  ],[-4.91534239  5.1035041 ]
0.7708592276408843,2.8708125194413947,[0.77085923 2.87081252],[-7.88505395 10.38823345]
2.804895754451665,2.843587760234785,[2.80489575 2.84358776],[-14.85403153  20.60989606]
1.5119337619606983,1.0768987294740606,[1.51193376 1.07689873],[-2.53445575  1.71364417]
2.486917662469196,1.079974460518863,[2.48691766 1.07997446],[-6.25477668  7.56842434]
2.6758129211097113,1.5667451823416356,[2.67581292 1.56674518],[-8.67287477 10.7442143 ]
0.5051580822588984,2.5640366272096284,[0.50515808 2.56403663],[-5.92942592  7.52054761]
3.0465909603142207,3.0716919366807085,[3.04659096 3.07169194],[-17.6172232   25.19744987]
0.5695808137334589,2.1488493044792474,[0.56958081 2.1488493 ],[-3.99566181  4.44709104]
1.858683562672163,0.4997210322168954,[1.85868356 0.49972103],[-2.75324711  2.6920422 ]
0.6173356284361678,1.7466664296076775,[0.61733563 1.74666643],[-2.36575779  2.13588967]
0.8639522445979193,2.044450090717658,[0.86395224 2.04445009],[-3.82683849  4.03557464]
0.16019530147634678,1.3936915052731782,[0.1601953  1.39369151],[-0.99377158  0.82830348]
2.189086914191431,1.4905485017741527,[2.18908691 1.4905485 ],[-6.11285952  6.66840188]
2.0322234474789536,2.539715367779551,[2.03222345 2.53971537],[-9.59975583 12.01629495]
0.1747017438595719,3.055172416138199,[0.17470174 3.05517242],[-8.30353468 12.26945006]
1.6064776880374592,2.989940273127384,[1.60647769 2.98994027],[-10.52397215  13.84819088]
0.818854697518905,0.19519925749164704,[0.8188547  0.19519926],[ 0.20898902 -0.61085638]
2.768177691004148,1.5938060901565612,[2.76817769 1.59380609],[-9.25136281 11.6820836 ]
2.7966296625575517,2.31523447953881,[2.79662966 2.31523448],[-12.17460624  16.13916805]
1.491491955285385,2.604935010774601,[1.49149196 2.60493501],[-8.05517026  9.82761539]
2.749757198598,0.9222201342831376,[2.7497572  0.92222013],[-7.36680268  9.47935459]
0.0018603530058334092,1.4878125950051195,[0.00186035 1.4878126 ],[-1.11360979  1.44783366]
3.114250924234295,1.2936014337729054,[3.11425092 1.29360143],[-10.27197619  13.92822226]
2.398963714589046,1.1661726457207835,[2.39896371 1.16617265],[-6.05734435  7.09969837]
1.1515409434789774,1.5031201505126746,[1.15154094 1.50312015],[-2.63648327  1.86151127]
1.2980189111366476,2.793428712459253,[1.29801891 2.79342871],[-8.41012511 10.79329888]
2.3375222669069275,0.9526902468137946,[2.33752227 0.95269025],[-5.27204303  6.16283308]
0.5967646782019488,2.782479426320768,[0.59676468 2.78247943],[-7.19548317  9.43815147]
2.267041547821229,0.5346863141332854,[2.26704155 0.53468631],[-4.50986235  5.24727794]
1.8251137412405225,1.5791204539189798,[1.82511374 1.57912045],[-4.78419377  4.84085476]
2.457173754384708,2.8802267435526803,[2.45717375 2.88022674],[-13.30335576  17.99201691]
1.834784713302541,2.6666100682567,[1.83478471 2.66661007],[-9.57487978 11.95169884]
2.760926705720764,2.164220760416267,[2.76092671 2.16422076],[-11.34163424  14.76284062]
0.23715418232503033,2.171535199307243,[0.23715418 2.1715352 ],[-3.78869315  4.72623569]
1.2043581864791102,1.5313017615751596,[1.20435819 1.53130176],[-2.82799171  2.11940756]
2.125216502275089,2.8407888143316056,[2.1252165  2.84078881],[-11.65248572  15.24124191]
1.1239166883929235,0.2813246747502431,[1.12391669 0.28132467],[-0.41323387 -0.12581814]
1.9841184363350688,1.282915188022942,[1.98411844 1.28291519],[-4.67970336  4.63112745]
3.001975145204246,1.8449741653563454,[3.00197515 1.84497417],[-11.49788873  15.13767027]
0.26672633084481917,2.3173227828680534,[0.26672633 2.31732278],[-4.46710173  5.7141574 ]
1.5107286685503376,1.3011251591065958,[1.51072867 1.30112516],[-2.93810668  2.32674792]
1.4231921269225765,0.012702152125425255,[1.42319213 0.01270215],[-0.92665501  1.17948579]
0.6198855972264691,3.124898529123109,[0.6198856  3.12489853],[-9.24924548 12.80892969]
0.10582899546235898,3.0343233618405763,[0.105829   3.03432336],[-8.13347644 12.15633137]
2.645697424473819,0.11061709292922892,[2.64569742 0.11061709],[-5.93348033  8.51127297]
2.745635915001774,0.338905925839963,[2.74563592 0.33890593],[-6.69178212  9.13766393]
2.2158531674804083,0.10616805591699134,[2.21585317 0.10616806],[-3.84920945  5.19851139]
0.6261529263948572,2.636308438692586,[0.62615293 2.63630844],[-6.42531407  8.15945661]
0.743942005807275,3.1366912084735774,[0.74394201 3.13669121],[-9.47568863 13.02329646]
3.0610331532555066,0.08720264827043597,[3.06103315 0.08720265],[-8.28773226 12.45858493]
0.6609957133233202,1.0059039343976381,[0.66099571 1.00590393],[-0.54800264 -0.43628318]
0.7204383150070045,0.06572745316790429,[0.72043832 0.06572745],[ 0.48813361 -0.52562861]
1.3771383687246677,1.865423825707196,[1.37713837 1.86542383],[-4.44947276  4.26750788]
2.656371607761058,0.7328361039942954,[2.65637161 0.7328361 ],[-6.63280332  8.40830232]
1.1187718577227443,0.8031248277938468,[1.11877186 0.80312483],[-0.98258219 -0.05047345]
0.4754229583535317,1.4578402526356475,[0.47542296 1.45784025],[-1.31878416  0.83612396]
3.0345135906695804,0.8657596697123501,[3.03451359 0.86575967],[-8.98406718 12.11507855]
1.798174358085266,1.3892145356527525,[1.79817436 1.38921454],[-4.20872029  3.95191831]
1.7378812315362548,0.6147535557185059,[1.73788123 0.61475356],[-2.33164382  2.09103664]
3.030420932430071,1.3360174351551357,[3.03042093 1.33601744],[-9.87482383 13.20391049]
2.374022908454219,2.194594704098421,[2.37402291 2.1945947 ],[-9.37131393 11.76722615]
0.3318838930722235,2.350868767787179,[0.33188389 2.35086877],[-4.69907798  5.90795644]
3.1260688614770515,0.9358686741343476,[3.12606886 0.93586867],[-9.65397817 13.17243833]
0.6555381674585701,0.9499766381855574,[0.65553817 0.94997664],[-0.42932993 -0.54665781]
1.155155036146431,2.104666135043847,[1.15515504 2.10466614],[-4.78165264  5.00836305]
1.025170189692483,0.21245027574822503,[1.02517019 0.21245028],[-0.19529256 -0.28302286]
0.27899054839241455,0.8022937948594755,[0.27899055 0.80229379],[ 0.33838382 -0.71954657]
2.3348857162961654,0.7169125582777099,[2.33488572 0.71691256],[-4.96024598  5.8277133 ]
0.8875272893607733,1.4658669456394608,[0.88752729 1.46586695],[-2.01204822  1.16615271]
0.6793022734143951,2.4346590321474837,[0.67930227 2.43465903],[-5.42413996  6.55010975]
1.13560290892381,1.01119421613343,[1.13560291 1.01119422],[-1.25201833  0.33062117]
0.6165105650385425,0.02044403534681099,[0.61651057 0.02044404],[ 0.70575827 -0.51290273]
2.3133556266235575,2.842555370870728,[2.31335563 2.84255537],[-12.43830094  16.55164859]
1.691434958083727,2.9504201355962594,[1.69143496 2.95042014],[-10.61164221  13.8481522 ]
0.614413070778973,1.5533494180183918,[0.61441307 1.55334942],[-1.69367412  1.24527069]
2.8596901131079053,0.21907556110547888,[2.85969011 0.21907556],[-7.19177101 10.29411194]
1.361164648766136,0.8108419197948683,[1.36116465 0.81084192],[-1.5778111  0.6764545]
2.3288415069032684,0.7020008537764877,[2.32884151 0.70200085],[-4.91910593  5.7709312 ]
0.33587339215469175,2.6800043937630265,[0.33587339 2.68000439],[-6.33637673  8.5587134 ]
1.1379733622304338,0.03777469960889132,[1.13797336 0.0377747 ],[-0.21017616  0.24132448]
2.2137260357422455,0.8961243295879806,[2.21372604 0.89612433],[-4.60445185  5.18754282]
0.6416409365935405,3.030586812865215,[0.64164094 3.03058681],[-8.69423205 11.84786354]
1.2401415672708167,0.4745602398131813,[1.24014157 0.47456024],[-0.6724964   0.09691344]
1.143161802910136,0.20540308160429135,[1.1431618  0.20540308],[-0.44462921  0.0008889 ]
1.8181767657821013,0.10614424778292231,[1.81817677 0.10614425],[-2.25749175  2.78542468]
0.48066512648420806,1.604778456109155,[0.48066513 1.60477846],[-1.8119609   1.44181855]
1.8749288253189207,1.2211951171428121,[1.87492883 1.22119512],[-4.10491665  3.82110334]
1.895442536731884,1.6865296197199116,[1.89544254 1.68652962],[-5.37747117  5.71022482]
1.7319710804922979,2.225909396448623,[1.73197108 2.2259094 ],[-6.99478062  7.99303198]
1.2004202359245217,1.5036098873163037,[1.20042024 1.50360989],[-2.7232588   1.99564263]
2.5353551751880232,1.0985381265667495,[2.53535518 1.09853813],[-6.53814018  8.00183716]
1.2403031939688558,0.6923500158361933,[1.24030319 0.69235002],[-1.04648889  0.1700947 ]
0.6992736545483175,2.015406295909408,[0.69927365 2.0154063 ],[-3.49184334  3.67233246]
2.530576459876527,1.400677421444938,[2.53057646 1.40067742],[-7.38894591  8.86892115]
1.4733788549998212,0.7594066904156258,[1.47337885 0.75940669],[-1.72382374  1.02951645]
2.5980575150131706,1.390456424829287,[2.59805752 1.39045642],[-7.68411746  9.38951596]
0.6074886332456158,1.071957847231599,[0.60748863 1.07195785],[-0.55664647 -0.32262083]
0.6893203756275484,0.9972935939065053,[0.68932038 0.99729359],[-0.56660234 -0.43371375]
1.2540524824700379,1.1937727368307278,[1.25405248 1.19377274],[-1.90540034  1.09983151]
0.830381313824338,0.5596999176929569,[0.83038131 0.55969992],[-0.10258903 -0.77456821]
0.6404094100250923,1.1851297454065493,[0.64040941 1.18512975],[-0.82192453 -0.02176486]
0.6960945797094591,1.8120559749688558,[0.69609458 1.81205597],[-2.6765806   2.51988793]
2.1966622966600196,2.5124538131604575,[2.1966623  2.51245381],[-10.08985544  12.8572666 ]
2.3442513682127126,2.0948747966350165,[2.34425137 2.0948748 ],[-8.82168855 10.88977745]
1.5768013833294159,2.93007834977865,[1.57680138 2.93007835],[-10.07617317  13.12956401]
2.921923929968987,1.3254910182987723,[2.92192393 1.32549102],[-9.20832545 12.09430189]
3.1129734193746073,0.8833790866975819,[3.11297342 0.88337909],[-9.49939626 12.94921923]
1.5230073652887142,0.4537415768884796,[1.52300737 0.45374158],[-1.53338048  1.09736782]
0.8697560862104051,0.056767429308208044,[0.86975609 0.05676743],[ 0.29068109 -0.33365065]
1.1108644671209673,1.2406650937599444,[1.11086447 1.24066509],[-1.70973042  0.84348036]
1.4324962546075983,0.749233175016521,[1.43249625 0.74923318],[-1.59908458  0.86333288]
2.506916434979626,2.193803242957391,[2.50691643 2.19380324],[-10.04888072  12.79336601]
1.565131868350779,1.658818821219947,[1.56513187 1.65881882],[-4.1119276   3.95473391]
2.2961245278442397,2.3251001560143414,[2.29612453 2.32510016],[-9.57878137 12.1141078 ]
0.7483169264099208,0.6681770736429904,[0.74831693 0.66817707],[ 0.05538828 -0.82011035]
1.4611296126193678,1.6655105902600722,[1.46112961 1.66551059],[-3.85858283  3.56437014]
2.1321456302078383,1.2165559491836777,[2.13214563 1.21655595],[-5.06883689  5.35470357]
2.4807741847180447,1.1810346707992028,[2.48077418 1.18103467],[-6.48130245  7.77454919]
2.6025862255046652,2.4380141931498485,[2.60258623 2.43801419],[-11.63069603  15.3535357 ]
0.5486542628178275,0.32754883627362436,[0.54865426 0.32754884],[ 0.52298406 -0.93578672]
1.1818054842574064,0.8755123744697669,[1.18180548 0.87551237],[-1.23449621  0.21173652]
0.12948963537551433,1.5690146104009892,[0.12948964 1.56901461],[-1.45351309  1.56014034]
2.790019942052702,2.140660382573685,[2.79001994 2.14066038],[-11.41669979  14.87191565]
0.6168141059335426,0.09484700371828624,[0.61681411 0.094847  ],[ 0.53408637 -0.64441103]
2.567673670175276,3.1001105276002114,[2.56767367 3.10011053],[-15.19642564  21.07169832]
0.046300628661888873,1.59656570719909,[0.04630063 1.59656571],[-1.46173313  1.81659894]
1.8215107713604766,0.09420079856927113,[1.82151077 0.0942008 ],[-2.2590457   2.82212742]
1.8302024954568796,1.0215100914071695,[1.8302025  1.02151009],[-3.42183079  3.08282291]
2.659952316917137,1.7981156237187104,[2.65995232 1.79811562],[-9.40819523 11.70099637]
0.4345546990172106,1.3426946533799442,[0.4345547  1.34269465],[-0.96252707  0.42883473]
0.4097333542662494,2.9924113264629923,[0.40973335 2.99241133],[-8.17940245 11.44052458]
2.0847855456711555,3.0411610083449565,[2.08478555 3.04116101],[-12.69318544  16.93808899]
0.4718020153466317,0.8006338289179016,[0.47180202 0.80063383],[ 0.07459723 -0.81764835]
2.52017391135734,3.052291697371618,[2.52017391 3.0522917 ],[-14.66300632  20.19059108]
0.4258683571823559,2.3250582000683186,[0.42586836 2.3250582 ],[-4.68431942  5.67266587]
0.8217567222445072,1.4442794456272905,[0.82175672 1.44427945],[-1.80225083  0.99038212]
1.90514974170327,3.001875277107818,[1.90514974 3.00187528],[-11.73384259  15.4676514 ]
2.007426560141663,2.657936051518181,[2.00742656 2.65793605],[-10.1545735   12.85804567]
2.2589910079330613,0.09254384423134299,[2.25899101 0.09254384],[-4.03230628  5.52013977]
1.6032668978398548,3.071674507497702,[1.6032669  3.07167451],[-10.99000285  14.66141524]
0.35668088567100237,1.8809871026841256,[0.35668089 1.8809871 ],[-2.76431012  2.85533149]
1.5364766234445237,1.0389527227632596,[1.53647662 1.03895272],[-2.53979351  1.72950766]
0.8619643746386475,0.26603027280589436,[0.86196437 0.26603027],[ 0.19397093 -0.62847992]
0.9176300764641874,2.1515651618029676,[0.91763008 2.15156516],[-4.37266855  4.80416473]
2.0145062750879843,0.14319711030688456,[2.01450628 0.14319711],[-3.03656559  3.84207512]
0.6363693011511459,2.5080779288871824,[0.6363693  2.50807793],[-5.76260124  7.10194711]
1.286898100296604,2.053033589966692,[1.2868981  2.05303359],[-4.96038288  5.0622439 ]
2.5310860828079993,0.22490703915338756,[2.53108608 0.22490704],[-5.44175993  7.40197363]
1.85338297285651,1.8164676978549301,[1.85338297 1.8164677 ],[-5.63587563  6.12946534]
2.5852743172257866,2.83394172852117,[2.58527432 2.83394173],[-13.64059649  18.59130594]
0.46586717252407067,2.442849812073921,[0.46586717 2.44284981],[-5.28374846  6.55166088]
1.42986906620946,2.3686783825515256,[1.42986907 2.36867838],[-6.72933833  7.71323076]
2.964907203640832,2.8113526528953137,[2.9649072  2.81135265],[-15.60328447  21.83623722]
1.3698080264073835,2.391320567490379,[1.36980803 2.39132057],[-6.64000433  7.66731898]
1.8695395528852976,2.9323275852769917,[1.86953955 2.93232759],[-11.18788222  14.58371214]
1.324712774627617,2.162320963170188,[1.32471277 2.16232096],[-5.51128384  5.88692429]
0.738225137418093,1.8884127778604365,[0.73822514 1.88841278],[-3.01617658  2.96888252]
2.823372164111391,1.85518478104254,[2.82337216 1.85518478],[-10.51238073  13.46916801]
1.0148385612305524,3.0945435033782034,[1.01483856 3.0945435 ],[-9.57106638 12.99342947]
0.39426745449000555,1.4128737228935597,[0.39426745 1.41287372],[-1.1867268   0.68903561]
1.4920880075803244,1.2674743978145246,[1.49208801 1.2674744 ],[-2.80601507  2.14651113]
2.998332029588124,0.26682942468266274,[2.99833203 0.26682942],[-8.04618427 11.59206289]
2.5085890273814444,2.512312397934119,[2.50858903 2.5123124 ],[-11.50473953  15.16766214]
1.9592902221973743,2.805242457954068,[1.95929022 2.80524246],[-10.80280569  13.88734149]
2.5407152514728377,1.4618099199645933,[2.54071525 1.46180992],[-7.64003137  9.17919412]
0.541558330462478,0.8570012975480665,[0.54155833 0.8570013 ],[-0.1195366  -0.74164596]
0.4215026562224213,3.0633869083211818,[0.42150266 3.06338691],[-8.61986009 12.15422855]
1.900074202371716,0.4538220679510333,[1.9000742  0.45382207],[-2.89822188  2.92468035]
2.4278403400482964,0.0527710074644322,[2.42784034 0.05277101],[-4.80317821  6.8331643 ]
0.63873603007576,1.3840665070955194,[0.63873603 1.38406651],[-1.24310064  0.60164255]
2.0724220128101365,1.1386910648051494,[2.07242201 1.13869106],[-4.6099199   4.76087453]
1.1278884471141346,0.4328300162761636,[1.12788845 0.43283002],[-0.368183   -0.20248858]
1.9774533624469124,2.3099560569914384,[1.97745336 2.30995606],[-8.2135854   9.91761873]
0.7169133790978665,0.6394642871079985,[0.71691338 0.63946429],[ 0.13828908 -0.8669966 ]
2.5197753908540714,2.8360097999716385,[2.51977539 2.8360098 ],[-13.33353438  18.07286883]
1.3760427120994783,2.0959657789085537,[1.37604271 2.09596578],[-5.38572667  5.6291152 ]
0.011951171086948934,0.8636689986504097,[0.01195117 0.863669  ],[ 0.35149238 -0.2591064 ]
2.047350735604213,1.3429083176147998,[2.04735074 1.34290832],[-5.09412016  5.20957746]
2.419901253389153,1.001436110038339,[2.41990125 1.00143611],[-5.75879771  6.87491799]
1.3466106152208304,2.0358417836652336,[1.34661062 2.03584178],[-5.05773346  5.15111904]
0.004561323459996052,0.3334427901161942,[0.00456132 0.33344279],[ 0.9864097  -0.45359843]
2.3660725978749757,1.2004547448765028,[2.3660726  1.20045474],[-6.0058853   6.94572758]
2.8198423713419096,2.3391285063265803,[2.81984237 2.33912851],[-12.41462253  16.52812458]
3.138663056306927,1.2873991095939932,[3.13866306 1.28739911],[-10.40875479  14.16508017]
1.5678838616609365,1.657775132501779,[1.56788386 1.65777513],[-4.11625011  3.9616384 ]
0.9021405341017356,0.01510705356421172,[0.90214053 0.01510705],[ 0.28234692 -0.20632364]
0.9890458511492999,0.29496653995891325,[0.98904585 0.29496654],[-0.07271233 -0.43759087]
1.4695379434579243,1.6022422273268062,[1.46953794 1.60224223],[-3.64964751  3.3098835 ]
2.7387423738267294,0.6133906833155055,[2.73874237 0.61339068],[-6.96968581  9.04964973]
2.77655558347916,1.7154015496459454,[2.77655558 1.71540155],[-9.73604767 12.3198125 ]
0.7075424101541653,1.603567098082912,[0.70754241 1.6035671 ],[-1.97864594  1.52186838]
1.6519229864488405,0.20113652569196366,[1.65192299 0.20113653],[-1.80526231  1.83249189]
2.8745862110924882,2.975898794036966,[2.87458621 2.97589879],[-16.02303269  22.53746902]
1.2249679083971647,1.7120289064573118,[1.22496791 1.71202891],[-3.5187591   2.98918508]
1.385463081670173,0.897092250825923,[1.38546308 0.89709225],[-1.82162886  0.88345425]
1.475771416509857,2.9285709512774085,[1.47577142 2.92857095],[-9.71682715 12.70017345]
0.1734515646351391,1.8455670170253613,[0.17345156 1.84556702],[-2.4290616   2.83436896]
2.1376980445734297,1.653215350784332,[2.13769804 1.65321535],[-6.34753695  7.02392106]
0.7451020957107987,0.49101770401325595,[0.7451021 0.4910177],[ 0.10424452 -0.87968856]
1.3609053456322666,2.8981602465412672,[1.36090535 2.89816025],[-9.17761855 11.98466116]
1.0971418730148337,1.974362353274188,[1.09714187 1.97436235],[-4.12765974  4.06064553]
1.103425278077012,2.0734105735922133,[1.10342528 2.07341057],[-4.51367393  4.6794858 ]
2.233237416732393,0.9218156761946158,[2.23323742 0.92181568],[-4.73711293  5.36408081]
2.961321888788595,1.7555219964565223,[2.96132189 1.755522  ],[-10.9163131   14.26888185]
0.07759317178992782,1.2101991888798918,[0.07759317 1.21019919],[-0.41864625  0.36562083]
